user_idx,item_idx
415,1118
871,475
266,167
845,731
544,30
904,741
931,133
695,304
884,659
757,656
520,238
380,175
193,736
787,650
523,706
156,507
472,267
511,301
416,126
362,427
463,263
268,1064
270,515
194,1314
926,416
708,264
72,513
517,712
86,721
37,678
171,579
59,207
277,314
292,214
176,59
312,133
462,256
86,691
278,341
151,410
275,194
238,420
162,315
626,50
444,173
451,14
579,256
845,184
414,257
499,478
726,66
737,143
420,426
188,631
21,88
319,10
267,478
467,507
220,1216
285,274
393,49
96,31
120,630
880,132
915,163
759,1134
275,281
889,209
473,134
377,276
550,342
56,63
307,670
256,1461
249,403
130,123
896,287
310,27
209,419
388,604
907,482
931,193
814,201
689,231
268,1100
550,761
839,483
296,271
638,482
4,41
566,174
356,120
885,692
461,236
3,353
591,951
891,275
575,247
9,501
809,880
81,461
541,951
353,99
639,185
599,52
818,339
244,1032
355,747
531,471
428,163
587,719
563,291
6,274
348,410
881,146
568,117
867,208
5,86
285,115
275,424
942,21
535,1049
143,172
931,1455
93,736
706,920
769,324
644,640
313,282
881,202
188,473
641,1238
41,173
616,572
384,155
83,30
377,193
941,658
933,236
642,520
37,312
3,293
278,819
307,121
124,82
127,421
588,677
188,0
584,638
639,133
198,267
726,433
862,241
246,0
275,299
317,392
467,143
642,434
298,366
714,657
862,257
12,442
218,630
567,660
472,1142
575,203
898,47
531,291
377,317
903,65
488,884
307,194
542,95
302,184
843,116
910,172
327,327
28,269
214,353
688,221
428,14
238,503
502,193
933,198
292,55
806,176
765,497
326,227
270,846
56,110
86,96
269,530
250,844
487,88
278,637
571,299
789,426
9,133
550,560
416,779
708,0
30,483
233,1063
838,322
926,66
428,31
876,55
242,630
844,312
10,743
451,190
895,173
890,470
531,505
605,180
756,81
654,178
59,199
692,6
56,476
493,426
490,115
285,178
585,925
279,21
150,300
652,63
392,397
297,992
746,93
63,228
850,237
561,503
906,271
617,189
82,684
307,704
890,273
199,240
302,240
617,0
42,10
409,314
710,69
607,92
142,306
386,855
173,292
79,204
743,236
93,505
221,379
429,150
640,202
513,6
243,63
681,807
681,215
342,175
262,314
599,176
639,345
98,167
109,683
436,173
374,184
341,422
767,299
727,281
215,215
675,317
343,268
421,664
176,185
499,581
726,197
379,285
12,501
511,1458
408,185
817,302
814,142
715,233
462,123
84,1136
193,12
243,155
194,822
78,762
775,508
804,167
898,212
708,231
39,332
405,209
290,567
274,209
405,14
664,237
523,516
553,180
453,256
503,355
195,305
222,312
91,68
863,160
627,300
61,82
425,672
917,15
83,522
118,270
456,124
879,110
799,404
150,921
639,168
523,505
17,495
58,50
382,284
471,1073
256,1159
68,150
591,302
628,650
596,747
486,94
866,651
89,316
616,174
220,99
57,99
726,420
814,192
215,317
730,142
510,332
263,1102
333,6
273,1059
446,146
61,3
391,271
58,974
385,1015
338,85
386,190
749,330
853,921
818,176
934,299
532,684
388,1006
662,832
843,240
119,257
861,433
886,377
513,209
434,89
647,97
828,221
122,513
536,481
313,72
380,478
806,1083
733,142
803,646
304,301
770,651
289,418
63,462
6,498
486,422
790,753
622,180
552,133
58,312
710,1465
733,201
587,940
159,128
523,212
454,507
531,514
714,63
221,160
647,745
861,1010
714,154
931,478
90,342
902,222
263,605
756,26
917,637
863,175
454,269
344,979
459,275
505,429
434,21
591,257
550,156
693,473
226,123
144,267
291,284
900,143
270,11
797,82
171,123
706,864
41,233
282,215
372,68
295,19
253,142
851,234
338,487
348,458
922,116
378,602
65,287
899,128
120,356
319,247
715,605
580,223
730,607
496,372
215,1066
258,167
847,614
6,621
392,172
935,546
119,8
568,18
466,297
233,182
263,503
324,204
6,506
235,133
199,147
27,10
869,513
631,49
542,565
639,55
915,202
159,482
310,482
336,370
295,949
672,344
167,117
48,1079
463,320
29,293
640,63
886,762
541,395
290,1077
732,1131
876,60
775,548
908,223
888,606
903,450
268,191
898,202
596,292
327,565
21,207
513,95
350,1315
292,500
150,424
333,167
644,207
475,432
703,381
325,497
915,47
891,94
587,185
663,131
292,530
834,615
63,632
942,426
665,175
342,257
658,95
503,972
249,843
879,11
771,309
741,590
285,427
920,258
801,259
322,1049
56,236
103,1114
590,44
372,1065
934,147
940,180
117,78
488,327
622,215
849,489
895,221
22,6
59,649
757,149
455,918
96,427
58,46
143,654
16,293
442,747
308,285
307,1064
324,513
479,301
378,392
194,327
53,740
327,285
941,192
825,293
58,698
814,704
665,205
869,301
279,392
88,49
448,197
704,82
523,526
327,116
86,93
84,186
41,135
129,565
609,142
365,446
429,317
503,526
882,1011
715,237
292,193
58,95
5,462
197,941
341,654
317,281
619,622
783,309
43,95
772,170
675,131
845,1450
453,81
89,58
231,704
806,510
881,192
278,651
231,49
720,174
934,124
310,8
714,925
534,1395
828,1192
874,1102
78,49
15,163
912,49
21,229
143,530
906,0
75,69
895,941
40,174
939,172
220,762
376,287
478,200
502,185
893,261
660,526
311,920
436,657
448,1010
918,18
645,1021
332,275
800,332
665,514
772,153
822,94
872,299
706,1210
262,193
778,14
847,213
100,49
290,415
663,168
665,528
480,69
326,339
406,209
313,805
263,429
942,193
881,78
279,1050
278,15
300,214
746,29
190,339
551,125
592,14
644,210
616,670
866,482
12,523
690,495
363,268
638,1193
27,195
452,495
289,140
5,13
618,117
55,88
607,698
502,129
177,596
811,872
321,257
294,66
457,743
468,64
906,496
652,264
882,505
275,472
302,136
377,731
30,301
344,1280
644,68
933,431
298,714
341,174
70,196
377,203
157,658
841,748
398,737
130,535
879,292
762,468
118,110
235,202
483,249
757,296
248,82
609,49
214,184
6,578
129,747
607,516
898,432
55,182
61,1073
829,924
378,215
745,21
2,347
681,719
245,918
795,366
602,49
607,752
94,967
427,331
871,120
710,63
766,656
785,264
343,458
534,151
121,1073
302,434
338,356
163,369
404,422
942,942
786,749
536,482
255,322
290,6
532,526
880,7
696,300
616,674
391,171
41,226
685,602
93,1222
779,186
149,409
213,855
351,233
159,462
416,536
600,130
404,68
787,54
933,960
117,55
649,478
636,285
235,190
267,10
377,222
129,30
910,477
233,366
9,706
84,509
31,267
107,274
177,1257
290,1016
266,942
822,192
397,177
20,52
226,318
614,177
12,791
494,1118
0,264
198,115
915,240
200,356
668,113
266,46
654,843
177,384
685,11
591,530
355,271
357,220
497,292
529,534
456,50
25,1011
931,433
325,398
326,153
449,450
312,503
93,69
405,92
106,311
619,431
573,882
434,833
885,93
306,49
531,96
441,128
1,303
709,11
668,339
458,285
935,844
740,479
313,11
298,317
521,207
936,235
70,51
649,135
326,197
503,71
480,658
349,178
703,490
711,141
233,674
217,515
0,46
215,54
763,124
816,545
582,601
492,264
377,98
568,290
425,492
80,185
402,147
220,230
27,447
93,1210
820,992
243,1167
269,602
578,65
544,226
243,940
362,126
192,442
504,202
449,488
353,304
415,958
346,327
873,190
621,478
93,470
449,309
454,160
605,203
302,215
416,16
272,901
269,545
415,626
43,6
795,257
250,611
527,202
234,284
922,337
893,689
623,474
293,323
114,176
587,644
173,271
393,41
345,75
435,101
137,181
34,332
338,526
84,174
416,777
732,301
757,55
714,204
391,190
402,0
331,10
496,49
888,468
333,791
793,237
847,609
893,220
659,209
591,478
785,85
295,474
238,477
232,69
747,178
267,172
888,12
392,180
789,64
391,164
115,179
501,332
268,601
175,221
755,366
478,171
845,482
255,755
526,506
220,214
886,203
586,306
867,179
711,1502
647,422
22,274
44,741
71,567
390,202
912,18
63,717
844,309
513,180
457,194
523,125
48,788
670,254
852,878
487,332
565,704
232,356
623,327
804,141
295,113
84,63
494,469
591,156
500,180
523,487
706,169
475,193
662,116
33,331
59,1019
497,479
639,174
311,462
626,11
587,216
878,281
251,8
103,315
17,529
452,16
343,254
473,47
108,24
405,371
449,190
536,508
804,171
188,317
756,404
641,685
43,495
52,150
455,1327
44,822
658,645
552,479
108,379
278,209
396,177
538,44
89,1198
449,317
693,660
473,514
882,855
97,46
73,257
523,215
534,656
404,402
486,377
150,734
371,573
915,82
752,656
762,497
183,477
915,192
278,381
415,632
446,222
560,519
643,976
212,777
262,196
116,281
916,739
572,660
159,208
93,474
43,99
283,268
785,210
17,8
24,185
289,119
311,836
7,182
566,524
377,895
884,419
187,215
187,96
398,187
523,366
536,339
747,587
781,1390
717,110
77,254
82,87
293,1011
873,123
159,602
720,325
275,94
479,503
186,172
464,174
281,261
434,201
275,635
211,510
15,203
193,316
9,605
129,232
495,9
692,214
136,182
783,301
757,392
386,0
264,287
83,528
213,11
451,804
755,288
428,569
918,312
523,434
867,54
649,175
319,41
118,281
628,287
313,1011
757,372
100,124
614,516
769,267
685,479
607,938
356,274
757,284
587,160
375,426
910,150
497,191
150,379
583,160
147,0
483,299
874,171
665,97
467,7
326,13
199,830
275,214
469,287
339,0
818,1159
818,345
415,254
262,510
550,504
750,300
393,11
269,470
717,814
486,173
918,1277
71,508
6,179
278,1480
513,731
22,855
795,402
642,41
503,1045
839,479
307,177
96,429
863,471
278,320
512,116
845,63
255,3
772,60
528,879
95,90
863,992
9,488
353,1136
879,247
159,460
422,8
568,150
566,126
444,958
896,199
550,747
653,68
408,479
57,171
891,377
196,299
175,947
338,97
628,422
342,179
839,201
59,377
166,512
498,182
17,638
20,272
391,533
27,379
217,32
664,6
555,208
803,322
576,1146
350,257
338,1403
150,513
861,187
666,85
456,19
601,147
900,928
822,738
311,180
866,1153
693,484
617,486
283,346
435,567
933,167
785,65
232,203
602,172
614,196
385,23
892,409
157,82
849,207
266,97
415,726
392,418
733,120
931,168
692,696
709,155
459,145
408,1019
65,299
529,814
55,1027
243,737
58,96
307,287
48,55
353,903
410,3
238,526
473,140
93,805
63,590
15,57
467,1011
523,198
465,225
17,403
532,47
838,457
55,69
566,267
134,938
891,172
262,1472
536,413
200,407
377,630
214,49
129,392
405,433
118,1085
332,747
350,299
647,545
906,933
58,512
342,3
370,65
238,953
786,267
270,110
384,658
880,78
415,294
618,49
832,178
163,292
486,627
615,342
737,658
860,69
582,197
896,698
221,627
313,587
419,250
378,237
621,216
706,44
386,546
473,608
84,1069
94,432
881,10
319,67
448,211
932,745
939,353
46,300
382,192
471,580
710,1013
387,217
89,473
315,548
496,651
282,454
719,303
117,674
451,173
675,1482
396,220
609,70
503,306
293,49
41,62
294,734
19,273
757,7
304,164
6,100
75,5
813,52
353,895
98,272
118,717
427,351
292,198
58,648
163,306
822,458
326,317
229,484
42,723
41,279
351,128
915,90
506,287
302,283
6,306
554,318
405,673
615,291
716,471
37,391
501,357
101,509
248,239
298,508
262,434
108,1011
637,430
331,301
225,179
935,13
366,759
250,108
802,320
302,209
94,69
91,213
809,330
665,152
591,27
415,1010
664,426
173,203
400,482
879,417
266,409
647,198
14,8
494,187
453,269
58,98
763,317
59,22
515,211
238,57
406,131
922,741
920,283
263,215
499,99
114,99
942,355
238,704
456,379
311,212
665,161
694,881
803,654
300,293
359,237
803,158
918,235
347,6
502,126
748,180
377,457
639,63
918,8
285,905
480,497
99,354
642,54
888,297
48,651
893,478
471,379
307,847
32,327
652,160
359,954
853,504
882,44
649,673
377,530
669,484
869,792
550,526
764,506
294,370
12,793
518,350
194,142
607,960
511,285
387,844
467,8
757,312
879,356
665,182
330,305
275,306
867,209
150,159
921,405
279,323
331,293
607,58
681,127
93,245
267,403
55,297
532,0
150,1196
238,206
471,217
266,126
534,82
771,244
829,97
933,222
415,402
748,442
492,116
219,297
377,708
711,77
591,533
294,160
540,180
494,0
766,505
454,180
511,96
91,673
112,327
195,110
150,450
641,364
900,1040
223,325
15,69
935,323
811,880
403,689
933,134
820,508
681,74
127,116
302,285
155,47
797,464
658,653
84,487
628,86
694,990
681,14
863,596
96,173
95,482
600,134
323,507
338,510
471,99
710,401
702,99
534,505
333,222
602,215
592,97
436,704
553,214
91,618
611,863
238,510
199,950
436,1133
393,654
15,215
459,312
88,235
89,902
337,479
310,264
278,208
20,97
782,257
242,316
312,202
486,97
483,173
853,22
378,184
213,704
843,256
7,567
353,488
184,479
308,318
23,248
84,317
0,238
523,318
345,179
586,299
248,270
706,161
353,854
496,430
3,358
657,487
882,209
312,98
264,747
242,82
298,501
691,99
188,43
395,545
93,195
157,984
668,247
307,407
932,27
4,454
124,27
90,191
293,268
656,743
899,236
641,576
221,76
307,237
393,32
730,426
311,520
772,1554
347,818
58,609
890,236
456,639
893,128
587,282
771,330
198,92
931,611
695,326
108,69
146,304
6,656
106,304
344,233
599,95
591,190
708,63
664,285
275,30
716,886
641,419
248,10
161,942
307,582
245,54
177,1015
57,482
341,130
600,155
825,1218
221,391
378,553
255,1149
661,5
327,650
824,362
117,435
775,606
896,520
799,256
10,82
235,704
275,941
879,298
480,172
81,215
891,612
366,773
418,616
521,529
342,465
214,131
589,136
99,750
915,87
118,549
68,181
415,124
391,267
163,929
282,209
274,180
300,149
600,356
12,318
89,527
455,134
586,342
114,55
6,181
933,673
773,227
492,185
406,184
587,224
771,331
58,518
91,424
629,410
173,1281
803,182
605,175
776,237
93,142
921,426
505,403
536,185
776,55
923,199
387,312
420,97
505,493
806,167
59,491
479,55
212,117
467,179
188,479
930,296
663,648
271,177
143,1285
24,526
359,55
319,824
326,173
486,175
343,356
854,197
866,134
390,651
243,88
681,155
119,14
386,548
918,150
696,304
74,120
621,596
893,510
513,27
893,921
252,95
550,259
503,299
658,791
767,126
9,6
906,739
378,233
703,479
393,216
542,178
591,92
278,1011
757,233
881,470
550,354
254,404
293,342
243,814
434,90
378,653
845,173
880,281
762,587
392,755
758,221
424,126
199,98
832,655
347,923
473,496
275,447
503,161
419,407
312,497
0,194
51,276
486,596
533,716
344,1100
338,483
296,297
452,650
706,14
311,49
726,87
93,180
320,44
187,763
795,486
665,356
450,876
21,200
373,526
523,12
300,400
5,97
183,491
283,327
473,426
891,320
47,97
805,272
377,685
415,154
89,601
518,750
531,688
767,312
832,343
556,291
197,745
658,69
886,368
654,136
324,528
343,175
307,530
766,614
563,116
700,271
440,120
54,21
763,863
121,377
477,254
701,227
267,152
768,12
778,49
490,235
553,69
150,227
311,173
212,194
658,156
384,528
449,10
756,402
101,94
566,605
646,402
670,6
287,196
140,677
327,78
108,402
61,274
566,479
701,537
652,565
372,723
118,85
802,244
745,430
753,126
909,97
496,185
118,99
708,173
372,327
199,160
21,430
528,321
343,94
134,184
143,68
737,194
255,4
861,179
405,46
9,179
12,143
42,478
393,312
590,193
600,163
652,95
23,96
297,57
471,399
429,435
164,418
193,14
453,660
566,151
223,293
558,86
176,175
270,7
57,254
392,1178
477,974
533,116
344,723
664,8
200,259
343,82
542,264
266,157
270,392
196,434
526,542
710,650
746,85
456,218
861,59
507,377
471,1052
158,116
275,55
577,1015
223,569
439,936
10,228
256,920
41,182
888,275
223,386
271,603
494,203
832,23
494,450
799,750
503,309
715,659
388,366
378,151
37,161
587,267
129,549
220,54
366,323
374,76
12,569
209,24
883,69
531,265
199,377
91,233
94,6
504,377
689,283
558,181
600,249
329,184
876,450
806,747
212,196
380,606
296,300
859,215
345,87
877,528
12,761
878,291
307,1020
187,147
267,561
209,721
111,321
896,132
256,136
513,174
857,126
876,201
115,258
931,182
915,243
332,97
433,927
542,189
890,284
693,228
351,171
879,139
314,507
8,285
919,332
669,704
492,167
653,21
473,1199
156,116
900,221
814,88
824,194
617,377
906,977
668,356
9,11
355,327
346,75
206,186
223,845
880,653
665,235
455,522
886,70
487,490
397,482
386,187
268,126
326,312
470,81
519,285
850,479
483,418
378,473
780,86
9,610
498,886
881,68
556,49
521,99
760,277
220,95
925,339
822,707
889,204
606,179
605,156
425,652
0,252
769,474
46,320
386,1018
183,1159
536,99
676,677
483,142
938,408
739,293
614,82
255,99
200,275
668,663
708,384
505,174
392,302
638,426
803,93
660,706
755,0
144,435
89,422
273,110
370,179
658,201
587,285
895,8
720,68
337,274
313,793
891,96
707,147
541,1097
839,174
352,257
104,271
902,90
59,442
626,227
267,193
388,964
416,178
71,641
876,701
12,885
428,201
386,112
576,408
248,0
157,249
828,514
500,590
693,1268
329,43
922,1011
387,120
774,314
570,44
641,363
29,303
121,698
52,198
449,691
358,929
898,49
298,149
927,172
322,466
850,684
488,1611
233,581
592,139
114,529
215,203
188,184
714,247
13,41
415,126
501,287
891,767
531,1593
217,761
532,497
531,430
278,1051
169,303
388,370
436,11
869,47
690,523
12,167
95,199
829,650
638,525
370,430
911,317
746,649
271,513
6,381
200,478
449,728
151,715
57,583
4,381
290,400
293,297
248,143
863,545
66,24
312,99
849,21
747,317
380,994
396,155
486,3
885,1066
456,11
533,150
532,42
144,229
118,561
618,402
532,935
253,221
58,763
746,233
789,210
312,614
436,291
939,208
330,159
32,342
626,195
428,1019
276,236
863,203
671,1027
17,12
833,99
456,172
662,173
576,661
59,484
900,321
663,804
84,134
673,762
839,211
747,78
55,279
616,442
338,126
550,124
730,519
526,356
748,257
554,12
404,657
373,96
797,190
806,299
585,2
157,9
296,21
447,895
64,120
199,57
937,242
0,41
781,287
689,193
874,473
535,510
43,150
583,221
666,481
485,1225
405,670
747,653
7,227
834,649
245,237
453,168
341,605
428,97
353,7
587,24
804,395
89,971
479,168
354,680
643,254
477,177
714,10
151,1040
664,472
533,23
500,1006
129,500
342,707
342,407
607,461
515,581
18,318
83,476
266,482
871,353
879,692
82,62
89,240
628,508
735,126
275,657
218,905
561,476
341,46
471,42
930,302
641,79
501,686
808,301
215,233
321,31
9,193
150,486
910,422
654,148
144,182
12,831
895,123
587,696
906,495
481,310
314,126
673,110
158,272
386,199
177,627
714,194
151,142
814,514
196,229
820,97
870,341
360,513
296,283
302,1285
300,672
295,271
135,317
17,126
668,132
96,81
127,208
580,8
805,1017
850,26
335,41
665,504
896,171
756,150
825,577
449,321
86,471
213,1064
89,659
473,14
900,93
415,753
628,316
364,894
696,245
805,178
215,654
425,428
338,588
665,810
706,706
503,222
845,50
150,86
795,190
325,317
646,28
431,49
743,126
341,131
317,256
536,652
492,326
193,518
602,1482
307,198
451,658
397,1449
362,153
591,256
188,203
302,178
122,275
178,287
261,97
6,140
880,192
250,299
188,136
212,734
845,587
159,281
213,208
270,201
5,7
715,386
9,711
628,731
159,60
270,223
467,57
653,268
151,363
172,298
408,213
174,8
252,965
39,336
698,9
236,527
698,128
789,848
874,182
778,116
765,178
825,78
337,989
93,646
229,370
881,131
591,181
717,1027
505,477
896,81
499,58
387,558
278,454
845,771
0,19
584,29
356,219
436,659
396,107
278,635
183,207
167,256
765,653
124,584
797,727
58,502
326,179
248,88
10,748
377,631
900,404
525,301
98,116
373,520
591,91
175,249
716,474
93,509
715,484
548,99
369,99
5,193
458,321
400,132
300,731
188,862
223,467
80,409
199,87
108,146
454,173
189,309
673,124
631,80
285,340
435,741
912,173
200,468
174,418
793,284
317,1011
937,180
751,269
427,346
494,504
155,645
372,268
271,233
93,628
40,356
772,427
139,285
598,283
795,632
257,747
266,27
171,182
544,471
183,64
253,134
307,21
707,992
209,300
271,209
151,132
482,273
362,297
326,513
89,846
6,202
150,659
298,606
233,609
280,689
708,175
496,117
307,609
372,162
392,226
521,199
539,332
377,299
556,197
114,32
307,202
103,344
789,400
384,17
642,429
294,133
72,155
144,122
113,174
715,202
551,13
197,186
663,186
391,656
478,212
781,894
407,269
580,126
90,615
84,142
127,489
704,404
353,6
310,734
688,327
834,324
487,184
533,239
503,371
538,955
882,167
58,567
12,108
746,284
285,87
275,187
514,1398
275,22
74,1027
98,78
21,203
321,155
554,247
668,191
631,183
845,1117
108,626
763,672
492,482
664,187
591,345
522,450
243,171
462,1376
937,369
720,81
503,580
12,195
81,49
304,422
494,589
373,278
338,227
605,529
503,489
43,433
254,833
445,301
827,13
412,49
806,132
863,14
714,195
809,337
196,878
216,230
652,179
89,515
269,740
473,791
628,134
188,274
742,743
897,241
323,124
249,237
310,65
539,331
522,268
82,404
566,247
508,325
473,356
626,181
785,282
834,49
37,1013
665,503
711,37
222,254
633,268
555,519
37,1031
888,846
592,210
115,483
849,94
935,1374
795,390
43,163
733,96
829,21
619,173
687,677
523,210
139,879
315,520
863,108
449,1424
675,249
871,904
193,646
377,384
592,171
229,195
560,1119
405,155
79,57
307,43
496,97
302,426
560,92
45,150
84,56
619,117
649,6
74,507
100,287
140,1046
933,196
453,160
834,130
519,309
170,301
120,514
600,171
629,110
199,865
252,486
56,221
766,485
9,229
628,171
879,434
86,78
86,780
56,193
506,344
523,317
81,198
824,929
342,526
400,355
664,286
168,300
21,16
249,90
458,299
941,486
353,497
631,200
338,179
338,844
338,150
820,233
220,6
108,209
93,171
931,488
158,594
503,290
12,444
246,6
581,267
523,128
803,78
788,507
795,184
829,193
902,179
609,422
619,322
310,777
463,268
249,195
919,346
449,168
342,11
628,146
400,609
177,279
0,206
641,37
310,203
610,305
435,940
98,237
526,432
547,249
541,49
505,384
839,755
621,3
788,1007
114,771
10,285
566,704
137,136
560,156
15,653
342,155
134,652
804,644
879,173
869,99
82,214
177,1011
693,431
659,153
338,515
86,86
295,237
177,567
88,180
159,3
84,479
39,267
434,257
647,88
449,303
931,638
709,285
895,171
647,928
89,602
329,968
336,1015
840,887
403,312
283,261
840,677
159,173
521,10
448,85
84,791
382,85
772,152
415,923
69,167
499,482
415,793
837,918
114,171
479,49
378,203
392,809
12,271
564,9
845,656
778,20
151,254
188,484
82,590
55,231
710,1162
141,424
691,0
55,945
42,481
649,98
724,18
910,398
76,153
562,117
26,369
621,379
124,94
454,474
41,194
213,1400
921,150
485,1010
17,734
262,356
307,84
291,110
167,281
691,761
220,55
906,289
757,653
554,99
312,224
594,1141
120,478
288,23
475,210
85,1175
521,127
863,282
91,630
177,95
360,212
646,146
541,434
458,256
285,353
522,662
22,49
274,293
503,384
359,274
929,44
833,291
555,285
372,168
550,155
605,14
93,385
206,608
17,482
338,199
84,195
715,150
486,124
62,407
711,180
540,172
759,747
311,486
358,269
295,99
298,1004
98,347
278,362
372,567
590,210
67,285
532,176
893,164
415,273
235,672
715,198
628,380
469,304
605,171
866,650
252,99
192,186
150,132
94,510
383,354
698,136
415,1425
762,10
281,889
498,250
61,234
291,275
631,482
895,7
324,509
607,1123
284,190
454,196
580,1352
467,12
373,567
642,98
90,133
399,342
268,51
213,187
75,473
526,69
810,299
759,287
211,630
775,317
118,297
371,324
882,988
456,548
127,85
93,7
316,330
502,9
177,695
12,866
82,731
532,133
647,106
748,483
262,21
275,749
331,977
4,435
386,51
600,503
527,401
297,426
313,948
639,21
471,270
166,640
864,293
268,526
657,55
61,97
41,691
550,469
75,215
532,401
24,691
267,207
41,86
780,203
454,401
311,691
545,589
293,126
436,99
449,582
220,258
639,731
584,211
641,81
591,701
270,704
642,210
250,11
493,193
232,312
535,415
498,68
59,210
591,173
346,0
59,193
496,2
887,513
918,292
550,863
505,854
536,69
550,54
435,738
64,1141
120,426
143,99
891,62
221,536
329,472
292,222
605,490
588,293
384,1158
845,613
94,194
0,175
268,245
286,116
502,381
199,168
804,57
292,567
765,134
916,24
942,67
903,602
849,317
166,237
435,760
850,285
607,1261
863,158
733,274
24,454
175,1011
940,14
869,44
483,226
637,180
58,422
669,650
213,31
175,257
517,275
380,497
344,254
380,516
224,602
196,232
74,459
223,552
935,235
262,78
307,23
192,181
7,257
275,646
145,344
906,696
632,938
849,152
457,472
29,434
428,461
59,432
183,320
785,178
540,419
496,32
676,454
398,771
0,202
541,180
888,247
900,167
298,237
58,126
570,656
661,514
682,271
312,442
373,124
207,201
224,285
235,221
591,886
620,179
175,267
644,184
803,63
898,290
421,180
369,268
183,65
345,146
925,257
688,257
250,78
278,185
885,656
296,89
384,432
393,155
314,740
659,152
42,728
392,297
42,132
459,306
893,59
58,194
346,422
664,1027
602,6
494,1206
763,844
607,195
405,1009
746,529
870,209
200,955
269,713
342,27
159,200
22,918
500,323
233,510
416,185
448,126
193,565
434,178
48,371
492,97
906,116
9,178
341,22
269,282
757,121
529,327
882,282
221,172
129,203
483,878
311,207
697,95
471,95
29,320
74,113
82,622
663,173
96,134
769,274
22,693
587,366
400,96
873,196
591,12
512,49
292,462
392,731
791,1334
889,500
57,167
859,301
129,178
536,426
787,225
638,922
896,160
839,126
29,318
199,279
84,257
510,894
231,0
86,1040
400,485
15,582
298,13
702,992
708,440
487,214
199,97
135,115
161,27
415,979
428,297
496,160
933,225
646,70
453,731
449,1517
255,1209
215,187
93,247
408,210
372,683
242,1280
313,1052
416,724
664,91
233,429
313,160
296,134
847,173
832,200
733,750
675,285
221,526
86,232
388,415
822,152
144,470
878,124
624,197
578,691
567,1049
23,8
522,1068
416,1134
867,135
885,57
936,284
199,32
12,403
784,173
11,401
377,61
726,247
217,99
473,233
269,97
696,49
472,302
591,14
78,267
209,113
271,41
464,126
471,1094
233,518
255,778
497,674
371,451
804,189
457,432
522,212
453,143
6,591
632,317
214,473
665,804
90,194
560,493
726,469
930,332
471,474
144,788
592,130
654,603
513,115
344,1006
91,4
176,41
310,274
47,135
734,318
845,217
298,513
310,401
372,647
310,96
861,766
200,58
502,7
514,899
560,1130
591,511
215,285
729,267
6,99
876,270
377,386
633,322
129,287
901,190
311,536
619,945
451,384
935,1198
795,678
902,180
787,522
498,204
421,236
915,216
206,316
898,153
888,651
185,99
293,285
129,270
833,116
644,199
591,651
336,1132
266,113
89,301
536,493
269,280
558,187
75,91
550,185
825,270
869,177
550,158
641,293
449,417
382,187
882,6
746,69
659,194
891,11
547,1013
663,317
38,346
177,992
483,180
595,312
394,257
243,179
124,93
886,632
388,198
827,269
755,1148
131,520
889,88
177,499
624,187
549,992
9,517
456,78
93,205
372,379
941,116
541,248
927,877
693,522
665,257
127,632
342,41
941,944
869,57
641,402
313,1135
12,12
151,79
177,247
307,391
532,215
43,207
635,120
903,746
512,264
599,517
777,194
418,299
822,1069
113,97
497,181
282,201
124,167
641,385
618,116
717,470
338,326
51,301
4,384
624,257
336,470
338,210
62,332
466,1141
833,283
526,284
423,288
544,227
213,326
400,69
839,189
21,237
532,476
287,299
250,44
310,481
0,150
933,418
339,587
403,738
397,116
845,487
660,0
310,492
721,236
255,181
865,346
53,120
61,173
376,353
756,650
270,520
290,731
893,1008
652,285
415,356
452,49
361,349
885,179
450,326
892,10
36,171
243,87
338,660
893,706
553,132
705,0
757,25
439,1590
249,27
803,173
692,503
459,272
834,186
532,608
664,195
449,177
682,905
523,115
42,24
266,16
60,327
434,174
37,626
650,284
406,654
177,782
438,299
772,174
879,1043
755,250
342,497
533,454
300,830
372,190
706,735
71,317
13,11
750,273
408,78
206,193
874,333
405,623
656,293
400,195
682,316
406,513
553,21
183,516
905,284
552,134
676,128
822,124
786,306
108,180
36,21
861,656
544,404
654,215
41,467
487,428
392,264
416,945
609,750
770,241
392,841
667,346
202,325
647,62
547,11
42,731
685,180
5,168
213,120
408,497
323,306
373,549
859,304
5,55
863,450
791,1014
878,303
392,257
179,784
480,189
449,1027
268,715
631,187
715,184
129,171
827,957
605,312
560,602
640,241
337,132
405,233
262,126
520,49
378,136
47,422
757,750
808,271
845,218
647,193
900,139
612,606
157,285
326,427
710,1117
536,312
343,118
352,244
285,708
935,126
539,470
4,422
754,268
345,11
346,469
129,124
533,369
289,422
641,450
420,708
310,169
297,506
412,935
428,198
863,97
643,236
540,141
665,47
647,249
311,168
881,392
895,247
394,337
252,0
867,614
124,65
879,727
314,172
285,407
310,88
408,683
892,116
89,528
658,211
869,640
116,173
933,203
362,709
296,152
562,1034
306,196
532,204
114,123
312,502
534,446
473,190
415,519
618,78
108,251
209,691
564,165
456,472
689,97
200,32
41,468
542,514
601,987
782,894
503,322
410,37
750,82
404,1553
893,461
617,422
244,299
547,30
63,435
832,179
129,417
89,490
832,1186
325,152
757,1015
652,384
869,8
369,510
235,180
69,450
906,1046
513,41
300,545
373,97
647,577
415,745
238,186
710,94
108,88
41,215
5,479
696,299
838,325
839,418
177,1003
144,208
610,679
918,125
888,472
320,212
885,356
47,169
313,790
529,97
750,213
63,430
787,600
384,510
406,257
325,968
389,741
337,653
57,461
278,825
904,590
