user_idx,item_idx
294,1169
458,306
24,237
456,51
262,422
658,172
659,428
278,1006
781,1384
230,845
270,513
292,502
317,897
275,239
344,245
487,49
652,312
388,648
266,187
837,55
900,209
129,553
565,528
224,565
29,254
333,57
271,171
93,691
349,186
583,108
639,169
670,173
550,227
17,25
494,506
449,746
41,81
278,1227
307,6
83,281
378,156
626,182
263,200
820,274
202,331
885,66
882,744
534,15
313,217
349,615
837,172
291,131
860,85
449,780
58,59
226,275
817,287
248,12
419,854
523,160
765,190
386,91
373,636
522,431
467,284
888,553
325,433
384,1505
292,653
312,184
458,124
12,518
408,179
37,419
317,627
473,126
789,249
199,178
598,1277
838,844
620,150
129,533
74,404
242,267
494,661
748,418
6,638
587,219
306,188
36,596
659,490
392,254
4,390
6,451
6,70
537,57
125,314
217,182
504,72
627,257
185,469
795,596
620,272
140,716
377,1133
338,78
523,310
797,691
794,61
312,514
473,379
221,1219
542,530
298,274
880,48
47,214
65,8
74,110
833,6
500,123
378,176
243,952
353,85
226,1016
619,245
841,312
255,87
733,190
915,212
525,292
331,321
499,513
437,865
199,68
8,614
858,292
181,68
232,214
13,427
886,304
436,653
269,221
534,478
416,514
676,236
15,384
103,275
478,264
830,82
353,237
639,95
302,87
616,301
212,520
374,175
222,94
746,1044
86,193
235,14
670,565
24,203
300,469
789,150
706,734
583,227
703,603
0,76
882,1064
547,648
262,418
906,755
206,196
703,130
290,27
708,171
642,482
850,409
733,281
0,248
156,292
23,476
532,95
392,135
663,769
617,442
273,712
888,762
905,285
566,429
797,1424
341,407
415,143
863,624
436,416
96,96
384,255
588,258
294,940
449,467
847,317
644,487
299,242
756,88
793,556
15,54
375,602
261,257
17,63
48,46
154,305
325,193
229,201
307,602
196,683
737,171
449,116
929,273
373,229
138,1175
416,41
329,21
196,567
904,344
845,270
279,95
471,342
469,457
59,1124
805,317
747,188
906,325
673,256
42,311
122,318
888,131
313,1472
129,1012
882,1655
716,327
190,299
457,587
353,630
344,654
493,198
863,692
845,671
659,315
904,128
248,470
5,152
915,567
560,581
535,379
720,327
436,745
709,0
212,228
456,147
533,289
387,301
681,654
824,741
891,68
175,239
353,886
641,931
302,233
337,196
278,390
0,136
494,378
605,661
315,274
814,646
141,185
256,344
861,180
874,49
522,196
93,583
166,135
862,270
892,596
626,317
199,71
829,384
226,128
473,21
427,337
599,78
755,255
360,46
268,46
405,187
621,55
795,605
167,120
860,1008
465,517
326,717
307,71
547,257
909,507
895,483
298,12
502,57
763,281
534,507
200,586
547,306
886,205
605,150
708,430
644,185
526,525
866,1038
71,232
710,257
27,227
730,236
526,646
717,981
906,685
98,402
419,136
59,150
229,69
269,693
754,322
208,1085
89,660
591,1072
471,185
186,709
378,97
847,528
511,264
845,98
697,0
579,251
835,184
891,21
9,692
751,304
408,202
12,115
832,29
392,1054
748,198
238,432
455,1106
465,180
406,183
163,471
199,1090
5,220
486,788
535,203
757,714
757,473
556,57
885,732
448,1371
641,365
503,698
211,196
36,182
871,312
89,661
170,345
466,108
220,507
388,428
377,234
232,380
416,79
756,567
941,660
480,478
867,205
302,714
693,662
394,285
335,153
320,60
473,651
260,325
209,210
63,156
71,653
58,1073
337,524
622,203
17,185
291,601
388,708
502,386
587,552
397,484
310,76
753,8
84,505
513,86
527,57
277,305
492,430
4,88
592,237
494,185
631,180
675,312
467,285
198,275
61,134
247,514
76,178
537,55
649,194
245,745
77,411
406,88
346,49
324,98
491,152
2,328
243,108
584,19
234,519
338,181
459,311
449,6
456,824
832,1148
495,482
98,289
72,11
325,700
279,155
825,91
319,144
506,537
587,596
188,13
896,200
313,807
388,417
392,793
599,182
566,810
832,1596
285,329
122,8
456,366
662,654
492,207
932,179
882,660
814,98
640,267
46,304
290,16
567,134
197,1168
269,451
418,196
532,68
770,70
296,514
286,155
710,420
327,68
365,636
522,865
933,804
591,249
236,655
714,175
878,116
880,27
232,233
218,131
53,249
304,556
884,418
421,285
405,128
394,195
6,182
869,316
483,273
846,257
157,240
804,419
534,432
176,11
453,196
199,139
415,68
681,292
693,698
94,682
463,298
332,87
341,498
467,296
122,134
789,283
662,287
184,446
424,474
294,21
628,159
310,229
150,704
359,165
199,583
804,97
13,190
268,607
850,596
494,558
353,660
902,209
328,511
486,238
193,293
473,85
512,840
353,165
399,303
585,938
532,196
388,603
261,485
172,285
653,677
649,134
804,316
320,496
599,509
845,1017
109,401
643,99
468,529
43,86
290,92
942,22
695,177
69,7
591,267
231,31
585,75
338,433
249,587
449,101
473,484
505,180
287,344
926,379
210,527
160,97
19,86
150,299
675,844
537,143
43,237
273,87
108,66
172,689
300,70
520,245
353,881
540,431
406,142
845,182
714,231
776,244
722,257
662,332
591,899
82,209
863,101
576,844
151,166
56,545
291,208
435,217
639,749
636,689
642,518
319,183
263,636
663,658
847,731
711,1220
86,513
539,180
49,318
341,583
585,232
58,208
923,201
0,94
302,10
534,644
323,292
405,526
607,486
564,164
94,70
711,968
292,513
622,193
120,155
86,99
456,553
448,1008
542,225
618,240
573,1312
366,330
396,180
649,444
619,137
263,237
550,392
114,81
48,1076
601,180
63,237
906,695
78,6
205,271
82,69
449,55
43,167
818,302
926,90
517,474
544,548
532,117
807,261
377,508
305,256
491,241
209,522
345,471
477,123
200,143
48,11
492,95
232,503
624,49
923,173
571,13
465,231
0,197
826,301
188,495
42,288
457,512
373,819
359,156
118,24
591,214
120,136
568,99
877,14
275,746
503,356
405,196
898,282
840,314
793,223
554,49
298,173
219,305
98,627
465,994
909,181
587,782
58,704
928,204
340,291
510,270
458,677
377,69
471,624
343,18
780,1499
91,120
428,11
6,173
93,500
89,612
415,13
298,209
173,237
424,300
539,269
362,751
186,208
550,272
356,925
845,178
550,1046
308,878
472,126
526,672
455,431
98,618
72,356
